Game portal username,Имя пользователя
Very Low,Очень низкий
Friendly,Дружественный
Counts as cruel,Считается жестоким
Rescue,Спасти
Leviathan's Demise,Гибель Левиафана
Auguros Work Camp,Рабочий лагерь Аугурос
Fulcimus Imperium,Фульцимус Империум
The Sunken Tower,Затонувшая башня
Argador,Аргадор
Toggle All,Переключить все
Ambition,Стремление
Ambience Volume,Громкость атмосферы
The Molten Tongue,Расплавленный язык
Crew Properties,Свойства экипажа
Encampment,Лагерь
Items,Предметы
Dajmahans,Даймаханцы
What is it related to? *,С чем это связано? *
Left,Влево
You,Вы
Event Scroll Speed,Скорость прокрутки событий
Praecepticis,Пресептицис
Combat Log,Журнал боевых действий
Oasis,Оазис
The Jagged Waste,Зазубренная пустошь
Enter / Explore,Войти / Исследовать
Congenial,Доброжелательный
Kill them,Убить их
Kalarruk,Калани
The Forlorn Waste,Заброшенная пустошь
Scout Master,Мастер разведки
The Church of Ahskul,Церковь Ахскула
Claimed,Заявлено
Rewards,Вознаграждения
Give up,Сдаться
Wasteland Mode,Режим Диссонанс
Destroy,Уничтожить
Your Attributes,Ваши атрибуты
Fail,Провал
The Searing Plains,Пылающие равнины
Event+Settlement,Событие+Поселение
The Prefectus,Префект
Pay,Выплатить
Vitrar,Витрар
The Border Range,Пограничный хребет
Objectives,Цели
Deactivate,Деактивировать
The Last Pilgrimage,Последнее паломничество
Major Ruin,Крупные руины
Pay later,Выплатить позже
Play Intro,Показать вступление
Available,Доступно
Odds,Шансы
Tooltip Delay,Задержка подсказки
Venatoris,Венаторис
New Entry,Новая запись
Camp,Лагерь
Actions,Действия
and,и
Nutrition,Питание
Relaxation,Релаксация
The Dragon Steps,Ступени дракона
Title,Название
Regeneration,Регенерация
Open World Tutorials,Учебники по открытому миру
comitatus,комитат
Dragmolac,Драгмолак
Beasts of Burden,Вьючные звери
The Forsaken Colony,Колония отречённых
Resolution,Разрешение
Elves,Эльфы
Auto-acquire Supplies,Автоприобретение припасов
Allies,Союзники
Ater Manis,Атер Манис
Total,Всего
Victory,Победа
The Windway,Путь ветра
Molegrath,Молеграт
Point of Interest,Точка интереса
Send Game Statistics,Отправлять статистику игры
Calerus Valley,Долина Калерус
Today,Сегодня
Eliminate,Ликвидировать
Controls,Управление
Buy price:,Цена покупки:
Custom,Пользовательский
Animals,Животные
Mind,Разум
Send,Отправить
Custom Cursor,Пользовательский курсор
The Taint,Скверна
Music Loop Delay,Задержка музыкальной петли
Open tracker in browser,Открыть трекер в браузере
Leave Settlement,Оставить поселение
Description * (What, When, Where),Описание * (что, когда, где)
You do not have any,У вас нет ни одного
Event / Task,Событие / задание
Owned Equipment,Собственное снаряжение
Crew,Экипаж
Choose goal,Выбрать цель
Slerad,Слерад
The Septarius Alliance,Альянс Септария
Leadership,Лидерство
Scortaur,Скортаур
Jhakra,Джакра
Assign Deputies,Назначить заместителей
No offer,Нет предложений
Defense,Оборона
Race,Раса
Lavendius,Лавендиус
Crew tab,Вкладка Экипаж
Cadmador,Кадмадор
Action,Действие
Lumen,Люмен
Tarkian,Таркийцы
Velarias,Велариас
Mute,Отключить звук
Prefectus,Префект
Dark Elves,Тёмные эльфы
Aftermath,Последствия
Adversaries,Враги
Send report,Отправить отчет
Foraging,Собирательство
End Camp,Свернуть лагерь
Flametear Lake,Озеро Огненная слеза
Consumption,Потребление
Confirm Target,Подтверждение цели
Pay now,Выплатить сейчас
Scroll up,Прокрутка вверх
Krawag,Краваг
Iyabwi,Иябви
Slave,Раб
Poison,Яд
No effect,Нет эффекта
Tor'Zag's Shelter,Убежище Тор'Зага
Difference,Разница
Lanista,Ланиста
Mortakpolis,Мортакполис
Mine,Шахта
Slimegrass,Слизевая трава
Save,Сохранить
Crew Change,Смена экипажа
Mounts,Ездовые звери
Your Items,Ваши предметы
Skills,Умения
Demonkin,Полудемон
Counts as Malevolent,Считается злым
Discord,Discord
The Hollow Crags,Полые скалы
Shalimi,Шалими
Auto offer,Автоматическое предложение
Calling:,Призвание:
Windowed,В окне
Quarry,Каменоломня
Orcish Spirit Faith,Оркский дух веры
Ahskul,Ахскул
Load Game,Загрузить игру
Handjari,Ханджари
Give them time,Дать им время
Exchange,Размен
Impediment,Препятствие
Resourcefulness,Находчивость
The Province,Провинция
Reputation Tier,Уровень репутации
Event,Событие
Event Scroll Button,Кнопка прокрутки события
Release,Освободить
The Voiceless Lake,Озеро безмолвия
Custom Notes,Пользовательские заметки
Sorted,Сортировка
Upkeep,Содержание
Unknown,Неизвестно
Controller Cursor Speed,скорость курсора контроллера
Worker,Рабочий
Neutral,Нейтральный
Toht,Тот
Maar Gorad,Маар Горад
Sabotage,Саботаж
Yrg,Ирг
Obedience,Послушание
Defenders Kept Alive,Защитники остались в живых
Ifreanni,Ифреанни
Display price:,Отображать цену:
Irafons,Ирафонс
Mercatus Games,Игры Меркатуса
Node Tracking,Отслеживание узлов
Continue,Продолжить
Vitality,Живучесть
1 local news,1 местная новость
Market,Рынок
Ambition:,Стремление:
Distance,Расстояние
Chief Handler,Укротитель зверей
Factions tab,Вкладка Фракции
Day,день
CoC Animations,Анимация CoC
Outriders,Наездники
End Day,Конец дня
Slaves,Рабы
Heap King,Король кучи
Tahrar Barak,Тахрар Барак
Vigilus Tower,Башня Вигилуса
Flee,Бежать
The Ioscian Quarry,Йошианский карьер
Companion Combat,Бой спутников
Goal,Цель
Sack,Захватить
The Twin Gods,Боги-близнецы
Block,Блок
Perks Granted:,Дарованные навыки:
Deputies tab,Вкладка Заместители
Mokoru,Мокору
Heal,Вылечить
What are you reporting? *,Что вы хотите сообщить? *
Trading House,Торговый дом
Send Crash Reports,Отправка отчетов о сбоях
The Constrictor,Констриктор
The Green Continent,Зелёный континент
Ghost Mushrooms,Призрачные грибы
Companion Select,Выбор спутника
Cargo,Груз
Credits,Авторы
Tectum,Тектум
Full,Полный
Blackblood Mountains,Чернокровые горы
Purgatoria,Чистилище
Restock,Пополнить запасы
Scouting,Разведка
Move on,Двигаться дальше
Not in demand,Не востребован
Necromancy,Некромантия
Grufta,Груфта
Gfx Level,Уровень графики
Quick Camp,Быстрый лагерь
North Calerus,Северный Калерус
Professions,Профессии
Fire,Огонь
Workforce,Рабочая сила
Old Hand Marcus,Ветеран Маркус
Centurion,Центурион
Evade,Уклонение
Doranmathar,Доранматар
Escort,Сопровождать
Right,Вправо
Formation templates:,Шаблоны построений:
Statio,Статио
Event Toggles,Переключение событий
Accrued Upkeep,Начислено содержания
Pillage,Грабить
Cancel,Отменить
Stories,Истории
Notes,Заметки
Avernus Legion,Легион Авернума
Currently Inactive Effects,Неактивные эффекты
Fort Larius,Форт Лариус
Ambush,Засада
Mansio,Мансио
Liberated tribe,Свободное племя
Settlement,Поселение
Deal with the enemy,Договориться с врагом
Sort by:,Сортировать по:
Mercatus,Меркатус
Ratharnak Alliance,Альянс Ратарнак
The Valley of Sleepers,Долина спящих
Persistent,Постоянный
Workers,Рабочие
Vaelanesthil,Ваэланестил
Secondary Language,Вторичный язык
Reputation points:,Очки репутации:
Loyalty,Лояльность
Supply run,Выполнить поставку
The Hills of Plenty,Холмы изобилия
Double Tap,Двойное нажатие
Background,Биография
CRIT,КРИТ
The Dragon War,Война драконов
Laviena,Лавьена
The Crimson Gate,Багровые врата
Changers,Ченгеры
Race:,Раса:
Moderate,Умеренный
Codex,Кодекс
Arenas Vorax,Аренас Воракс
Cost,Стоимость
vagri,вагрусы
Select Game Mode,Выберите режим игры
The Outer Realms,Внешние царства
Success,Успех
Nothing,Ничего
Very High,Очень высокий
Darkmoor,Тёмная пустошь
Fighters,Бойцы
Active,Активные
The Vortex,Вихрь
Beasts,Звери
Combat Skills & Traits,Боевые умения и черты
Show,Показать
Debt,Долг
Spellweaver,Заклинатель
Stonethorn,Каменный шип
Killed or wounded crew,Убитый или раненый экипаж
The Wound,Рана
Primary,Первичный
Requirements:,Требования:
Status,Статус
missing cargo,пропавший груз
Medkit,Аптечка
Pinch,Зажать
Abolitionists,Аболиционисты
Comes,Комес
Failed,Провалено
Procure Goods,Закупка товаров
Magic,Магия
Authority,Авторитет
Bandul,Бандуль
Sand Wyrm,Песчаный вирм
EVENT,СОБЫТИЯ
Effects Volume,Громкость эффектов
The Twelve,Двенадцать
Reward,Вознаграждение
Dampsmoke,Влажный дым
Faction offers,Предложения фракций
Extras,Дополнительно
Receive:,Получить:
House Oquo,Дом Окво
Music Volume,Громкость музыки
Loom,Лум
Everdark,Вечнотемье
Event Ease Speed,
Display Mode,Режим отображения
The Dragonlords,Повелители драконов
Companions,Спутники
South Calerus,Южный Калерус
Companion Pool,Список спутников
Narration Volume,Громкость повествования
Dust Moaner,Пыльный плакальщик
Hide Base Frames,Скрыть базовые рамки
Discoveries,Открытия
Email *,Email *
Tasks,Задачи
Background:,Биография:
Sack Result,Результат разграбления
Scroll down,Прокрутка вниз
The Smolderbone Flats,Равнина тлеющих костей
Map Follow Speed,Скорость следования по карте
Daily Upkeep,Суточное содержание
Sadirar,Садирар
Show Version,Показать версию
Combat Clash Speed,Скорость боевого столкновения
The Nosferatis Sisterhood,Сестринство Носфератис
Leader,Лидер
Confirm,Подтвердить
Ashmen,Пепельщики
Forfeit,Пропустить ход
Save Game,Сохранить игру
Nox,Нокс
Kal-rish,Каларрук
Dragonsteel,Драконья сталь
Accrued Upkeep,Начисленное жалование
Cold,Холод
Windowed Fullscreen,Полноэкранное окно
Sepis Mountains,Горы Сепис
Language,Язык
Bross,Бросс
Passengers,Пассажиры
Larnak,Ларнак
Gained by your comitatus,Получено вашим комитатом
Enemy Attributes,Атрибуты противника
Factions,Фракции
Defender Surrendered,Защитник сдался
Display Round,Отображение раунда
Ash Qurru,Пепельный курру
News,Новости
Companions tab,Вкладка Компаньоны
Resume,Возобновить
Dragonguard,Драконья стража
Hire,Нанять
Ease,вкл.
Appeased,Умиротворенный
Dvendar Tharr,Двендар Тарр
Stinger Scorpion,Жалящий скорпион
Rest,Отдых
Rations,Пайки
The Calamity,Катастрофа
Select a banner,Выберите баннер
Pay Debt,Выплатить долги
Automarch,Автомарш
Node track toggle,Переключение трека узлов
Round,Раунд
or generate one,или сгенерируйте его
Execute,Казнить
Sunken Ruin,Затопленные руины
Combat,Бой
The Loaders' Guild,Гильдия грузчиков
Quathos,Куатос
Not available at the moment,Сейчас нет в наличии
Ruin,Руины
Penalties,Штрафы
Potential Loot,Потенциальная добыча
Major Fort,Крупный форт
Kromagonis,Кромагонис
build number,номер сборки
Dragonkin,Драконид
The Senate,Сенат
Electric,Электрический
Healing,Исцеление
Kotrar,Котрар
Chart,Карта
Avernum,Авернум
Amicable,Дружелюбный
Eitrar,Эйтрар
Scouts,Разведчики
Var'Dak's Landing,Высадка Вар'Дака
UI Zone Zooming,Масштабирование зоны UI
Fighter,Боец
Deputies,Заместители
Dustwind Outpost,Аванпост Пыльный ветер
The Crimson Order,Багровый орден
Exit to main menu,Выход в главное меню
Orcs,Орки
Workforce needed,Надо рабочей силы
Flavo Calerus,Флаво Калерус
Defense Orders,Приказы по защите
Current Beast Type,Текущий тип зверя
Sun Rock,Солнечная скала
Aid,Помочь
Buy Off,Выкупить
The Sapphire Pass,Сапфировый перевал
Switch target,Переключить цель
Capture,Захватить
Ready,Готово
Enter your name...,Введите своё имя...
Price History,История цен
The Golden Age,Золотой век
None,Нет
Utvorar,Утворар
settings file,файл настроек
Power Regen.,Регенерация силы
Dwarves,Дворфы
Completed,Завершено
Downed Vit.,Порог смерти
Hargad Tuul,Харгад Туул
Arken,Аркен
Gear,Механизмы
Combat Sheet,Боевой лист
Stop the comitatus for...,Остановить комитат для...
Turn in,Сдать
Categories:,Категории:
Hunting,Охота
Half-Elves,Полуэльфы
Sergorod,Сергород
Zoom in,Увеличить
Deputy,Заместитель
Up,Вверх
Sell price:,Цена продажи:
The Singing Winds,Поющие ветра
Reset to Default,Сброс настроек
CrC Instant Anim,Анимация CrC
In demand,Востребован
Enemy Destroyed,Враг уничтожен
Changes will take effect after you restart the game.,Изменения вступят в силу после перезапуска игры.
Accuracy,Точность
Fort,Форт
Deploy Companions,Развернуть спутников
Miscellaneous,Разное
Imprison,Заключить в тюрьму
Units/Stack,Единицы/Стопка
Trade news,Торговые новости
Game Log,Журнал игры
The Orc War,Война орков
Crystalmancer,Заклинатель кристаллов
Acquire Supplies,Приобрести припасы
DMG,УРН
Initiative,Инициатива
Counts as kind,Считается добрым
Collegium,Коллегия
chance of success,шанс на успех
Help,Помощь
I understand,Я понимаю
Carravhon,Карравхон
Supercargo,Кладовщик
Bogweed,Болотник
Critical Success,Критический успех
Kalani,Кал-риш
The Hills of Talien,Холмы Талиена
Zyrn,Зирн
This choice can not be altered later.,Этот выбор не может быть изменен позднее.
Salum,Салум
Master Volume,Общая громкость
Tools,Инструменты
Village,Деревня
Close UI / Open Main menu,Закрыть UI / Открыть главное меню
Options,Настройки
To the previous level:,До предыдущего уровня:
Sakret,Сакрет
Dragonbone,Драконья кость
Reputation,Репутация
Mark toggle,Переключить метку
Zenraki Eradicator,Искоренитель Зенраки
Conscript,Призывник
Attributes,Атрибуты
Arm,Вооружиться
Direct Button,Кнопка
The Carpenters' Guild,Гильдия плотников
Combat Encounter,Боевое столкновение
Quit Game,Выйти из игры
Take,Взять
Rumors,Слухи
Slavedriver,Погонщик рабов
during camp,в лагере
Perks,Навыки
Sell,Продать
City,Город
Low,Низкий
platform,платформа
Scythichnis Covenant,Ковенант Скифихнис
Sorcery,Колдовство
Taken by the enemy,Взято врагом
Effects,Эффекты
Perk Summary,Сводка навыков
The Dragonlands,Драконьи земли
Valuables Protected,Ценности защищены
Brightkelp,Яркая водоросль
Vagrus,Вагрус
Swap,Обмен
Defeat,Поражение
Market tab,Вкладка Рынок
Target First Available,Первая доступная цель
Penalty,Штраф
The Church of Sergorod,Церковь Сергорода
Crew Details,Детали экипажа
Warded,Защищён
Secondary,Вторичный
Offered Cargo,Предлагаемый груз
Calling,Призвание
Comitatus Log,Журнал комитата
Zoom out,Уменьшить
Journal,Журнал
Conquer,Завоевать
Tempest Peak,Пик бури
Archived,Архив
Arenas Negras,Аренас Неграс
None,Нет
The Emperor's Road,Дорога императора
Port Navarum,Порт Наварум
Harnesses,Жгуты
vagrus,вагрус
Attacker Retreated,Атакующий отступил
Active Effects,Активные эффекты
Associates,Соратники
Triumvirate,Триумвират
Windbelt,Пояс ветров
Offense,Нападение
Recruit,Вербовать
The Imperial Calendar,Имперский календарь
Scrapheap,Свалка
Potential Targets,Потенциальные цели
Xyn,Ксин
New Game,Новая игра
House Venari,Дом Венари
Resentful,Возмущённый
Arkon,Аркон
Scorponar,Скорпонар
Full UI Zoom,Полное масштабирование UI
The Acherus Quarry,Акеруский карьер
Demons,Демоны
Oghres,Огры
Harbor,Гавань
Morale,Моральный дух
Pursue,Преследовать
Main Campaign,Основная кампания
Claim,Заявить
Cargo tab,Вкладка Груз
Days,дней
Deliver,Доставить
Name,Имя
Dragon Magic,Драконья магия
The Order of Kajubra Sha,Орден Каджубра Ша
Main Menu,Главное меню
Calerus,Калерус
The Empire,Империя
Tark,Тарк
Entry Title...,Название записи...
Critical fail,Критический провал
Time,Время
Dissonance Mode,Режим Пустошь
Guard Captain,Капитан охраны
Fort Refugis,Форт Рефугис
Cargo,Груз
Attacker Disengaded,Атакующий отступил
Daily Upkeep,Суточное жалование
Wraiths,Призраки
Bal Ur Kaal,Баль Ур Кааль
To the next level:,До следующего уровня:
Down,Вниз
Resistances,Сопротивления
Ash,Пепелище
Bounty,Нажиться
Font Size,Размер шрифта
Status Effects,Эффекты состояния
Enemy,Враг
Tartaris,Тартарис
Any Race,Любая раса
Use skill,Использовать умение
Crystal,Кристалл
Bleed,Кровотечение
Town,Город
Event Image Camera,
The Dead Forest,Мёртвый лес
Inspire,Вдохновить
POW,СИЛ
Draka,Дракка
Cargo Hold,Грузовой отсек
Video,Видео
The Order of the Keepers,Орден Хранителей
Boost,Повысить
Opponents,Противники
Arkoros Forest,Лес Аркорос
The Last Oasis,Последний оазис
Fight,Бороться
Fullscreen,Полноэкранный
Arcane Storm,Мистический шторм
Distribute,Распределить
Scout,Разведчик
Story tab,Вкладка История
Resistances,Сопротивления
Send scouts,Послать разведчиков
save file,файл сохранения
Arms,Оружие
Tower,Башня
Enslave,Поработить
Haerkenrath,Аэркенрат
Tectum Carvos,Тектум Карвос
Navigation,Навигация
Vigor,Бодрость
Terathion's Fall,Падение Тератиона
General,Общие
Lure Away,Выманить
Price date,Цена записана
Jel'Kerai,Джел'Керай
Contraband,Контрабанда
Rock Storms,Скала штормов
Pilgrims of the Wasteland,Пилигримы пустоши
Search...,Поиск...
Vratluk,Вратлук
Empower,Придать сил
Activate,Активировать
Defend,Защищать
Glossary,Глоссарий
Fort Viridium,Форт Виридиум
Audio,Аудио
Tanat,Танат
High,Высокий
Tainted,Осквернённый
Offered Items,Предлагаемые предметы
Qualities,Качества
Hover Selection,Выбор наведения
Active Action,Активное действие
The Drusian Quarry,Друзианский карьер
Dajmaha,Даймаха
comitati,комитаты
Source Location:,Местонахождение источника:
The Plains of Bone,Равнины костей
Sharduk,Шардук
Equipment,Снаряжение
Lake Gehennis,Озеро Гехеннис
Imperials,Имперцы
Wyrm's Teeth,Зубы вирма
Total Workforce,Всего рабочей силы
Buy,Купить
Comitatus,Комитат
Enduring Effects,Долгосрочные последствия
Assasinate,Убийство
The Bronze Desert,Бронзовая пустыня
Lyrg,Лирг
Stand down,Отставить
The Spires,Шпили
VSync,Верт. синхронизация
None,Нет
Defender Fled,Защитник бежал
Last choice / Bottom,Последний выбор / Внизу
Toggle Single Choice,Переключить один выбор
The Mountain of Kor,Гора Кор
Prepare,Подготовить
ACC,ТЧН
Scout now,Разведать сейчас
Enemies,Враги
End,Завершить
Armor,Броня
Mirage,Мираж
The Twin Towers,Башни-близнецы
The Writhing Oasis,Корчащийся оазис
Medicos,Медикос
House Darius,Дом Дариуса
Max Framerate,Максимальная частота кадров
The Emperor,Император
Crew Status,Статус экипажа
Abduct,Похитить
Settled Oasis,Заселенный оазис
Disgruntled,Недовольный
Deven,Девен
Ordis Negras Solis,Ордис Неграс Солис
Crave FulFilled,Жажда наполнена
Ghorfimbul,Горфимбуль
Auto fill,Автоматическое заполнение
Marauder Prime,Главный мародёр
Mansio tab,Вкладка Мансио
Insight,Проницательность
Power,Сила
